Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
202.000000,40.553954,2.300868,75.423849,-1.686328,9.022619,11.879524,-22.621583,3.234229,-7.008600,27.638033,-17.691807,-1.513356,-18.469091,-10.439571,-13.913283,32.641938,-23.207832,3.226163,12.820965,-6.126696,-7.556996,-39.573778,34.217103,-29.880169,-23.377135,16.425106,-15.936271,53.721709,-41.645436,-23.659746,42.625063,-25.608268,25.196643,-13.017327,-26.128993
203.000000,40.838909,2.388375,76.180089,-2.200963,10.070906,13.562789,-20.546715,3.092830,-8.373912,20.303721,-13.032833,-3.296707,-16.487061,-10.094320,-15.534307,27.140377,-19.994800,3.998397,11.702767,-5.711931,-10.618472,-43.944536,34.944139,-30.910622,-22.905396,18.246664,-14.902658,55.081832,-45.629010,-24.469265,43.316141,-25.864980,24.096931,-14.019826,-28.120215
204.000000,41.140378,2.607125,76.407778,-2.618892,10.694274,14.848010,-18.659617,3.172772,-9.026882,14.680085,-10.408250,-3.778000,-14.784595,-9.920577,-16.915107,23.323245,-18.682500,4.016275,9.666652,-4.893841,-13.470212,-45.332932,34.280757,-32.364090,-21.837363,20.189930,-14.821215,55.806276,-46.832739,-23.749526,43.449098,-25.082560,23.370882,-14.592844,-28.011845
205.000000,41.470870,2.814852,76.254177,-2.561658,10.561428,15.222717,-16.701734,3.337093,-8.733524,11.452527,-10.336661,-3.634696,-13.338945,-10.008235,-17.329524,21.700455,-19.192451,3.846528,7.984102,-4.142370,-15.714460,-43.033119,33.297801,-32.562937,-20.921076,20.217116,-15.072522,54.735145,-44.200265,-22.384132,42.062911,-23.876055,24.002140,-14.507165,-26.929730
206.000000,42.052552,2.920570,76.210225,-2.897950,8.466373,14.467017,-9.529792,5.540617,-7.809067,2.633169,-8.136872,-3.970385,-8.452532,-8.033873,-17.245818,16.849404,-18.397533,3.756533,7.061575,-2.353368,-17.108589,-36.323998,32.337968,-31.338267,-20.760973,18.829146,-16.368323,51.061360,-37.080376,-20.872740,39.323434,-23.340126,25.840159,-13.555976,-23.359247
207.000000,42.423987,3.155134,76.068640,-2.552680,8.292304,13.410082,-7.817748,5.601885,-6.656519,1.011275,-8.440586,-3.821506,-7.117961,-8.002839,-16.365214,14.850636,-18.175337,4.640670,6.094647,-1.701346,-18.066344,-30.501145,30.342555,-30.551887,-20.070309,17.945695,-16.958207,48.228720,-31.250783,-20.405409,37.669702,-22.742734,27.243266,-12.672076,-21.119899
208.000000,42.804760,3.405335,76.101106,-2.323352,8.197866,12.345790,-6.627944,5.580093,-5.497779,0.303932,-8.499288,-2.866906,-5.000451,-7.653410,-16.000850,10.954019,-16.308021,4.715676,5.096879,-1.235844,-19.103867,-26.464227,28.498138,-31.829692,-18.601117,16.071114,-15.789526,47.204045,-25.472426,-20.579835,36.652974,-22.349004,30.178016,-12.771913,-22.639717
209.000000,43.027329,3.600042,76.221031,-2.004714,8.154505,11.229502,-5.868998,5.391292,-4.352918,0.144453,-8.423997,-1.829999,-3.150427,-7.465948,-15.758327,7.188399,-13.942490,4.511823,3.630072,-0.861693,-20.442594,-26.955700,28.215544,-34.696821,-17.011027,14.593797,-14.036359,47.599991,-23.635376,-20.925890,36.747453,-22.146964,31.989147,-13.966084,-25.949847
210.000000,42.953259,3.703363,76.359749,-1.758906,7.755760,10.047091,-5.351946,5.385414,-3.434861,0.575879,-8.482976,-1.965292,-2.457904,-7.345784,-14.844318,5.859482,-12.516634,5.100293,2.645251,-0.143228,-21.385430,-31.092011,28.950535,-37.306732,-16.956704,14.990711,-13.722835,48.749912,-25.980255,-22.694482,37.267763,-23.094649,31.489826,-14.250367,-26.700558
211.000000,42.660910,3.740770,76.477742,-1.770728,7.531881,8.823041,-5.224706,5.718640,-2.334058,0.939877,-8.399086,-2.252941,-3.271830,-7.140190,-13.515632,6.673534,-11.921457,5.511072,1.579821,1.100986,-21.629619,-37.194587,29.265462,-39.715955,-16.414864,15.611944,-13.532143,50.578155,-30.640095,-24.261208,37.854606,-23.846975,30.181295,-15.173357,-29.575890
212.000000,42.253011,3.709057,76.582700,-2.066116,7.616153,8.011359,-5.523523,6.280998,-1.677569,0.954579,-8.067506,-2.681658,-5.181149,-6.761288,-12.173362,8.860973,-11.932846,5.537037,-0.078364,2.374571,-21.347994,-43.252552,29.701822,-42.060896,-15.041402,15.675586,-13.363287,51.867777,-34.314706,-24.975297,38.128305,-23.974387,29.611862,-15.758901,-31.429389
213.000000,41.805249,3.694103,76.674783,-2.528638,7.812099,8.066074,-6.282356,6.729195,-1.875223,1.094001,-7.872582,-3.119119,-7.565643,-6.388395,-10.838315,11.934289,-12.480207,4.964736,-1.983654,3.506745,-20.565220,-48.123573,29.325602,-44.565045,-13.818569,15.404180,-13.284234,53.906448,-36.460161,-26.315848,37.328097,-24.020268,28.338151,-17.541799,-35.016037
214.000000,41.391578,3.760134,76.668799,-2.842779,7.965515,8.340376,-7.180804,6.829381,-2.325755,1.618817,-8.257299,-3.079060,-9.656023,-6.195129,-8.977625,14.699472,-13.354579,4.563844,-4.090538,4.421689,-18.935567,-50.344648,27.608892,-45.869590,-12.104446,16.277287,-13.392308,54.435218,-35.965239,-26.656282,36.224895,-24.175639,27.817277,-17.625725,-36.190956
215.000000,41.062674,3.788466,76.547933,-2.679639,8.290266,8.160365,-8.289550,6.519564,-2.286752,2.785109,-9.122516,-2.633453,-10.920966,-6.461593,-8.230671,15.836670,-14.300019,4.698785,-5.195532,4.205627,-17.768578,-48.451627,25.178871,-45.561405,-10.650866,16.237217,-13.902062,53.073592,-31.751070,-26.392968,33.995385,-24.547748,27.992171,-17.121619,-34.770277
216.000000,40.815851,3.654095,76.389742,-2.277640,8.674314,7.505206,-9.152154,6.247538,-1.652121,3.739543,-9.986678,-2.016071,-11.500910,-6.648989,-7.913146,15.579848,-15.048995,4.080715,-5.324402,3.005299,-16.860892,-44.749439,23.600387,-44.668515,-10.209682,15.759007,-14.917126,51.196458,-25.833797,-25.461132,31.406750,-25.111814,28.264264,-16.735408,-32.666319
217.000000,40.560514,3.459360,76.302183,-1.908805,8.825029,6.514840,-9.465593,6.220014,-0.747992,4.233504,-10.537583,-1.404552,-11.996704,-6.578296,-6.983963,15.344693,-15.322846,3.838367,-4.998944,1.894465,-15.859913,-41.411683,22.971989,-44.550722,-10.520584,15.258965,-16.080434,48.596857,-20.731330,-24.922628,29.677985,-25.761894,28.875796,-16.571412,-31.170357
218.000000,40.272853,3.354419,76.318783,-1.722325,9.113458,5.418054,-9.817074,6.356984,0.194104,4.398161,-10.623441,-1.037120,-13.060520,-6.398763,-5.788124,15.784313,-15.133042,4.451377,-5.295152,1.697390,-15.500332,-39.831590,22.908275,-45.738546,-11.184045,14.172170,-16.096488,47.672910,-18.292107,-25.481426,29.470405,-26.678987,30.144466,-15.969319,-30.842648
219.000000,39.965442,3.307383,76.378256,-1.801015,9.469776,5.067696,-10.815704,6.452517,0.182871,5.144560,-10.632113,-1.116169,-13.805783,-6.310294,-5.774807,15.743487,-14.712077,5.300202,-6.361734,2.234904,-15.165428,-42.347473,23.152716,-47.118668,-12.025741,14.157871,-15.767994,47.772822,-18.993411,-26.979900,28.808970,-28.277929,30.254825,-16.291188,-30.960923
220.000000,39.612231,3.316608,76.427639,-1.991893,9.806441,5.234259,-12.519428,6.386119,-0.696298,6.906016,-10.739353,-1.229720,-14.115446,-6.287502,-6.318313,15.114237,-14.210888,5.672261,-7.560720,2.575293,-15.052157,-47.491757,23.258917,-48.445951,-12.495941,15.044622,-14.966690,50.053347,-22.330366,-28.560339,28.151887,-29.809633,29.168012,-16.915498,-32.801038
221.000000,39.251626,3.329382,76.435894,-2.262986,10.337425,5.553245,-14.656609,6.415169,-1.395264,9.064262,-10.857349,-1.516012,-14.333302,-6.368791,-7.442156,14.034405,-13.763876,5.875112,-8.163934,2.365032,-15.171897,-52.906065,23.314250,-49.146527,-12.052401,16.117672,-14.326329,52.004534,-26.332271,-29.028437,27.425004,-30.543721,27.799539,-17.386585,-34.843121
222.000000,38.949934,3.292828,76.432455,-2.607855,11.027179,5.670766,-16.537486,6.710327,-1.605922,10.569869,-10.973435,-1.815075,-14.568976,-6.672188,-9.542275,12.879305,-13.242319,5.929228,-7.520299,1.648701,-15.228656,-56.321450,23.335145,-48.991656,-11.175415,16.448590,-14.216316,52.560662,-29.783672,-28.848595,27.083846,-30.502310,26.917058,-17.354401,-36.119232
223.000000,38.790375,3.184805,76.419634,-2.977149,11.587052,5.638569,-17.659717,7.197046,-1.669971,11.124370,-11.059912,-2.088962,-14.635822,-7.082139,-12.229618,12.019072,-12.695874,5.884481,-5.938927,0.598467,-14.926084,-56.796278,23.560557,-48.082667,-10.517301,16.887817,-14.311457,52.528799,-31.297187,-27.796913,27.750949,-29.853176,26.736043,-17.523438,-37.118226
224.000000,38.728672,3.009496,76.391107,-3.399459,11.874487,6.336336,-18.461979,7.494630,-2.351431,11.431030,-10.956026,-2.184758,-14.615669,-6.675284,-12.803706,11.366789,-12.123020,5.703679,-4.115222,-0.688265,-14.421997,-54.117891,23.723870,-47.346656,-10.334772,16.985579,-14.573815,52.342004,-30.161029,-26.860014,28.595762,-28.804578,26.385914,-17.191299,-36.680161
225.000000,38.748291,2.787692,76.328737,-4.034677,11.934627,7.714434,-19.197362,7.726482,-3.658588,11.746115,-10.966195,-2.077351,-14.312538,-6.254811,-13.794621,11.059478,-11.852811,5.368142,-1.987108,-1.841401,-13.305670,-49.797550,23.696102,-46.837076,-10.201398,15.961003,-14.773247,50.841896,-26.829106,-25.943289,29.010426,-27.717908,27.483395,-16.434487,-35.182847
226.000000,38.896242,2.545519,76.289135,-4.824605,11.967299,9.714536,-19.941863,7.811402,-5.428382,11.897334,-10.861764,-2.006286,-13.309447,-5.818694,-15.491875,9.935950,-11.840944,5.169965,-0.625472,-3.136139,-12.562139,-44.832477,24.776644,-46.145912,-10.608786,13.938915,-15.362415,49.185698,-23.563181,-24.159317,29.628217,-26.279580,29.415470,-15.616760,-33.312267
227.000000,39.016256,2.394445,76.239485,-5.708026,11.845587,12.188006,-20.718626,7.649908,-7.613754,12.000893,-10.690628,-1.720243,-11.877426,-5.295812,-17.438996,8.255400,-11.715647,4.933908,0.895988,-4.162863,-12.359039,-42.346725,25.731331,-45.814027,-11.368054,12.361077,-15.488186,48.092291,-22.706347,-23.548295,30.593794,-25.679348,30.903324,-14.969797,-32.195271
228.000000,39.068094,2.327873,76.204991,-6.363954,12.101745,14.505540,-21.826107,7.113491,-9.543083,11.958214,-10.099002,-1.731940,-11.131447,-5.155907,-19.296946,6.867061,-11.350534,4.984001,2.855094,-5.272007,-13.190382,-43.733309,26.397658,-45.592640,-12.369642,13.205337,-15.519773,50.138844,-24.959478,-24.166379,31.550867,-26.284250,30.621719,-15.975268,-33.462487
229.000000,39.152434,2.295523,76.218045,-6.881094,12.500026,16.655255,-22.800917,6.471335,-11.108286,11.561129,-9.107898,-2.091939,-10.781367,-5.261405,-21.131369,5.994371,-11.126155,5.098229,4.977308,-6.320445,-14.577452,-47.007209,26.618878,-45.575844,-12.663739,14.816193,-14.713469,50.628142,-28.596353,-24.764789,31.764614,-26.990529,29.052565,-16.483941,-34.284964
230.000000,39.366707,2.304942,76.253271,-7.228563,12.956466,18.500712,-23.417435,5.779271,-12.378764,10.822665,-8.057635,-2.694588,-10.718128,-5.524085,-22.567874,5.729749,-11.344020,4.799427,6.880923,-7.520652,-16.087114,-50.444328,26.731327,-45.491314,-12.278476,15.597567,-14.154747,50.685359,-32.487955,-25.463666,32.241546,-27.226862,28.017921,-16.798681,-35.226161
231.000000,39.644107,2.380005,76.281589,-7.421820,13.115526,19.977167,-23.515648,5.176567,-13.430776,10.165711,-7.410375,-3.071290,-10.633543,-5.673786,-23.099329,5.990905,-12.094780,4.416695,8.670171,-8.257631,-17.085769,-52.724392,27.106784,-45.316953,-11.741158,15.992885,-13.692800,50.730455,-35.200251,-25.987681,32.756812,-27.049108,27.502300,-17.172361,-36.326747
232.000000,39.949539,2.501255,76.295632,-7.452779,12.876506,21.481741,-23.124265,4.524126,-14.361661,9.627923,-7.101515,-3.063492,-10.610403,-5.387522,-21.362841,6.735362,-13.249048,4.081540,9.704072,-8.408678,-17.328644,-52.772572,27.703404,-44.980467,-11.613975,17.012068,-13.193724,51.513707,-36.191953,-25.672936,33.469071,-26.691483,27.112612,-17.505273,-36.485904
233.000000,40.254381,2.663102,76.291621,-7.315299,12.326622,22.701265,-22.284805,3.962276,-15.034529,9.233705,-7.163982,-2.636786,-10.541201,-5.345923,-19.865137,8.420104,-14.544352,3.482220,10.061989,-8.102476,-16.873916,-49.930633,27.927776,-44.064880,-11.786221,17.072254,-13.978780,50.974754,-34.148951,-23.854659,33.537212,-25.690606,27.201918,-17.614832,-35.753038
234.000000,40.580618,2.848669,76.241904,-6.952681,11.727010,23.394492,-21.131697,3.506827,-15.347384,8.853057,-7.545935,-2.091470,-9.914413,-6.104149,-20.613122,10.060576,-15.662343,3.270877,10.070384,-7.736986,-16.103011,-44.818059,27.914703,-42.676275,-11.639461,15.663265,-14.848380,48.937096,-30.161747,-21.662177,32.990080,-24.130838,28.320319,-16.584797,-33.562901
235.000000,40.875623,3.029536,76.186329,-6.362485,11.113446,23.679160,-19.787541,3.034887,-15.465703,8.474197,-8.025811,-1.628143,-9.031776,-7.031145,-21.439824,11.248084,-16.257138,3.183150,9.800038,-7.395366,-15.246780,-39.554923,28.051505,-41.367512,-11.495154,14.000278,-15.068034,46.826749,-26.138673,-20.373023,32.852708,-22.692796,30.415058,-15.296511,-30.941775
236.000000,41.069692,3.171383,76.161921,-5.710146,10.574263,23.387064,-18.504434,2.751245,-15.087864,8.189806,-8.391835,-1.429871,-8.498225,-7.763705,-21.465360,12.423859,-16.697272,3.136082,9.490424,-6.870105,-14.931374,-36.165664,28.161495,-40.977228,-11.813412,12.258535,-14.773588,45.878787,-24.201367,-20.739994,33.887693,-22.150722,32.785137,-14.685759,-29.477819
237.000000,41.172665,3.303958,76.209015,-5.103011,10.338656,22.522085,-17.550787,2.606279,-14.067773,7.946993,-8.428854,-1.308605,-8.496312,-8.307465,-20.674650,13.279114,-16.607238,3.577416,9.168125,-6.184778,-15.394647,-36.675763,28.522515,-41.499775,-12.550339,12.205733,-14.583311,46.488043,-25.335142,-22.310652,35.017045,-22.819075,33.386091,-14.860367,-29.536979
238.000000,41.210985,3.433793,76.304722,-4.597216,10.526987,21.215996,-17.082312,2.541634,-12.570706,7.736647,-8.147740,-1.273799,-8.990877,-8.713257,-19.471647,13.637622,-16.121932,4.331634,8.724408,-5.333580,-16.548109,-40.450641,29.181543,-42.527500,-13.218943,13.111444,-14.279207,47.932601,-28.834344,-23.819250,35.786807,-23.941188,32.199124,-15.777524,-30.968651
239.000000,41.169047,3.599099,76.395202,-4.260465,10.963093,19.811220,-17.030059,2.537045,-11.065458,7.584734,-7.858356,-1.357926,-9.743564,-8.980941,-18.186854,13.600705,-15.361973,5.201958,8.344047,-3.958917,-17.599412,-46.074554,29.342851,-43.976347,-13.081271,13.817908,-13.704308,50.053587,-33.099899,-25.564013,35.558641,-24.783893,31.089139,-16.459151,-33.068180
240.000000,41.076881,3.794448,76.461285,-4.017865,11.432623,18.331055,-17.092612,2.623020,-9.683455,7.457894,-7.751160,-1.355836,-10.502902,-9.070775,-16.827163,13.208925,-14.476046,5.949025,7.462137,-2.058944,-18.021454,-52.017648,29.783822,-45.823947,-12.583217,13.860441,-13.030509,52.092835,-37.218145,-26.865774,35.077697,-25.211637,30.239689,-17.011418,-35.598936
241.000000,40.930730,4.055231,76.494813,-3.858776,11.854772,16.871567,-17.163632,2.766565,-8.373149,7.299781,-7.805876,-1.327608,-11.264914,-9.095536,-15.519865,12.804472,-13.618232,6.647654,5.979795,0.516227,-17.886848,-56.513743,30.347412,-47.694641,-11.979955,13.997995,-13.222945,52.958340,-39.813043,-27.497571,34.279698,-25.112165,29.584445,-17.728275,-36.810792
242.000000,40.779519,4.369103,76.520598,-3.660161,12.148520,15.356590,-16.983238,2.900830,-7.007576,7.001515,-7.959463,-1.050010,-12.015083,-9.103823,-14.034929,12.656749,-12.954302,7.067962,3.992358,3.484516,-17.037803,-58.163719,30.385565,-49.279180,-11.485251,13.959493,-13.490093,53.661047,-40.033361,-27.235945,33.553642,-25.022944,29.087932,-18.155066,-37.424044
243.000000,40.659118,4.731576,76.525021,-3.272956,12.281723,13.550014,-16.401919,2.994701,-5.308503,6.572352,-8.303106,-0.725774,-12.865884,-9.234457,-12.280613,13.054493,-12.668080,7.059503,1.660897,6.290500,-15.641171,-56.174887,29.379362,-49.160198,-10.931551,13.923127,-13.780390,53.639764,-37.238946,-26.023584,32.058101,-24.605234,28.147850,-17.858371,-37.270570
244.000000,40.551507,5.148439,76.442945,-2.630940,12.381487,11.439103,-15.569800,2.913017,-3.328921,5.981110,-8.900669,-0.311423,-13.991580,-9.592775,-10.305142,13.959074,-12.929151,6.788760,-0.927224,8.716969,-13.961024,-51.351514,27.628641,-47.413254,-10.323816,13.686296,-14.039905,51.473566,-32.636908,-25.021602,30.723468,-24.429891,29.587437,-16.506091,-33.548861
245.000000,40.528655,5.499037,76.322424,-1.821880,12.527997,9.243079,-14.621389,2.685323,-1.436443,5.180642,-9.425816,0.044420,-15.313376,-9.958423,-7.960942,15.200605,-13.450069,6.374056,-3.656323,10.571137,-12.569735,-46.725734,26.263836,-46.054490,-10.261297,12.396927,-14.566208,49.451321,-27.889167,-25.207604,29.678244,-24.429025,31.515285,-15.430012,-31.566716
246.000000,40.616271,5.867276,76.271713,-1.112973,12.675405,7.284179,-13.590569,2.401573,0.387866,4.141395,-9.548322,0.271024,-16.532942,-10.229786,-5.712388,16.430071,-13.645630,6.624354,-7.019091,12.717358,-12.529717,-44.479414,25.171294,-46.474308,-10.684248,11.435747,-14.546486,48.567600,-25.250864,-27.293837,29.896677,-25.416816,33.456623,-14.970936,-30.263960
247.000000,40.763506,6.170423,76.314211,-0.533642,12.952461,5.346195,-12.662209,2.245713,2.276822,2.911995,-9.207057,0.423118,-17.653780,-10.250804,-3.665746,17.141089,-13.336806,7.239983,-10.463829,14.537224,-13.196312,-46.404817,25.017291,-47.849423,-11.678072,12.202825,-13.870577,50.780629,-26.074585,-29.447654,29.991426,-26.966745,33.201799,-15.443090,-30.884562
248.000000,40.921053,6.383205,76.382387,-0.029342,13.440723,3.241480,-12.144875,2.254023,4.265076,1.957547,-8.809566,0.498925,-18.842544,-10.026754,-1.842614,17.305519,-12.619177,8.025815,-13.741777,16.047579,-14.337913,-50.457982,25.345736,-49.133721,-12.256434,13.125645,-12.885780,53.187872,-29.513944,-30.697821,30.153697,-27.926448,31.797871,-16.140806,-33.150330
249.000000,41.097459,6.507964,76.430708,0.518428,13.832447,0.791933,-11.586171,2.410686,6.522568,1.280803,-8.711149,0.651028,-19.888427,-9.538544,0.193130,17.170267,-11.879807,8.656911,-16.326703,17.196572,-15.001855,-54.689786,25.831871,-49.767757,-12.195491,13.132828,-12.260464,53.918022,-33.580198,-31.238205,29.719826,-27.886918,30.601618,-15.918451,-35.568832
250.000000,41.305554,6.535557,76.467234,1.160654,13.933766,-2.001701,-10.593340,2.644254,9.010729,0.576117,-8.752514,0.859759,-20.704772,-8.808119,2.624651,17.099040,-11.314491,8.886094,-18.581446,17.815510,-15.060227,-56.909529,26.267755,-50.016850,-12.094157,13.360793,-12.438322,54.389425,-35.755798,-30.485774,29.925603,-27.434367,30.052388,-16.269253,-37.643502
251.000000,41.539446,6.442061,76.444280,1.883791,13.615299,-5.155440,-8.964360,2.902850,11.784949,-0.241662,-9.064199,1.095572,-21.336655,-7.834094,5.470651,17.458431,-11.188228,8.758868,-20.831459,17.910769,-14.773042,-55.867580,26.758803,-49.546684,-12.165890,13.623933,-13.648119,53.996108,-35.616066,-28.873894,30.275681,-26.599806,30.093977,-16.042250,-37.073379
252.000000,41.755491,6.288457,76.346517,2.558303,12.924466,-8.523298,-6.828400,3.114749,14.788685,-1.223830,-9.662057,1.533603,-21.833994,-6.629371,8.647078,18.309452,-11.529550,8.499359,-22.776307,17.692282,-14.093426,-51.904639,26.717564,-48.268127,-12.067314,14.798442,-13.224455,53.206214,-33.498540,-27.125673,30.585666,-25.480219,29.930521,-15.209098,-35.370623
253.000000,41.899529,6.124887,76.195455,3.141524,11.911479,-11.972858,-4.313155,3.163450,17.898080,-2.332773,-10.409096,2.133706,-22.188558,-5.259187,12.006283,19.544289,-12.090402,8.140190,-24.404140,17.160429,-13.061735,-45.783035,26.273549,-46.131675,-12.098133,15.264378,-13.442276,51.828001,-30.085853,-25.530784,30.775992,-24.381982,30.844315,-14.298132,-32.372204
254.000000,42.123613,5.924203,76.050287,3.385791,10.818389,-14.905135,-1.627755,3.212649,20.547970,-3.599009,-10.990516,2.267962,-22.059546,-3.921381,14.631430,20.649730,-12.852279,7.771569,-25.737992,16.674853,-12.438959,-39.485556,25.672851,-44.166831,-12.012379,14.465403,-14.345854,49.788521,-26.575120,-25.588735,30.851104,-23.367040,32.772685,-15.128676,-28.350495
255.000000,42.265278,5.803217,75.989908,3.412846,9.742093,-17.018990,0.293454,3.295012,22.361095,-3.726364,-11.597416,2.253366,-21.533698,-2.937977,16.526105,21.329849,-13.253224,7.656112,-26.567891,16.245135,-12.587571,-36.721327,25.067945,-43.912806,-11.829138,13.229188,-14.733918,48.773479,-25.058463,-26.762008,31.304659,-22.623403,34.624503,-14.282309,-25.497629
256.000000,42.293000,5.785702,76.022482,3.356371,9.178864,-18.082201,1.239464,3.357017,23.338666,-3.763995,-11.695015,1.946128,-21.145248,-2.482387,17.277143,21.400219,-13.181301,7.854883,-27.328782,15.949024,-13.661248,-38.809459,25.107608,-44.499301,-12.591982,13.490992,-14.284016,50.315647,-26.985888,-28.359845,32.242680,-23.474081,34.750718,-15.020061,-26.854215
257.000000,42.240429,5.865014,76.097959,3.267625,9.203030,-18.045727,1.193106,3.427548,23.423746,-3.826698,-11.425756,1.547237,-21.002422,-2.518356,17.059132,20.984785,-12.802239,8.130848,-28.229619,15.824727,-15.287222,-43.466989,25.245105,-45.197701,-13.245543,14.732462,-13.177168,52.418598,-31.059186,-29.795942,32.676755,-24.698135,33.573334,-15.476261,-29.532242
258.000000,42.169625,5.905280,76.183242,3.129140,9.618320,-17.439543,0.568409,3.618492,22.730323,-3.861860,-11.032690,1.088816,-20.991803,-2.717804,16.173183,20.247165,-12.374128,8.173963,-28.629587,15.760766,-16.846484,-48.391187,25.436255,-45.026571,-13.380326,15.367634,-12.547326,54.070059,-35.785649,-31.069001,32.063295,-25.444746,32.739760,-15.209568,-31.465193
259.000000,42.009449,5.879927,76.252782,2.923343,10.095385,-16.655385,-0.250021,3.937162,21.542020,-3.833476,-10.634132,0.747963,-21.018609,-2.837869,15.179824,19.480937,-12.022902,8.047810,-28.360311,15.084087,-17.532237,-51.620145,24.993641,-44.581072,-12.967126,16.053559,-12.049948,55.243837,-38.826180,-31.357412,31.810336,-25.826318,32.030251,-15.223317,-33.046559
260.000000,41.793695,5.716831,76.291317,2.603138,10.413940,-15.628110,-0.953962,4.412514,20.384648,-3.773403,-10.314911,0.410773,-20.891886,-2.844234,14.080533,18.897959,-11.867117,7.806392,-27.659444,13.709249,-17.552075,-51.606013,24.283950,-43.965166,-12.689528,17.065947,-12.301998,55.007260,-38.823007,-31.241159,31.084816,-26.310165,31.346972,-15.397179,-32.065194
261.000000,41.543609,5.408479,76.285189,2.206915,10.426598,-14.441474,-1.341882,4.960590,19.287935,-3.682660,-10.121978,0.340325,-20.559846,-2.745370,12.987632,18.688607,-12.056022,7.396458,-26.612422,11.679110,-17.144857,-47.881771,24.072066,-42.872804,-12.508131,18.018370,-13.511485,52.991831,-35.253458,-29.643485,30.939063,-26.221410,31.364611,-15.117015,-30.318684
262.000000,41.309428,5.040334,76.265788,1.313462,9.860632,-12.812884,-1.236864,5.917696,17.803950,-3.074346,-10.466349,0.711364,-19.190303,-2.434642,11.504755,18.181697,-12.309706,6.606109,-25.520237,9.561082,-16.492286,-39.892171,24.349821,-41.006482,-12.773962,17.657366,-14.462845,50.238196,-29.579155,-26.786709,31.921961,-24.526591,31.733271,-14.671207,-28.092612
263.000000,40.951094,4.747494,76.170939,1.032712,9.574504,-11.480854,-1.294474,6.180916,16.695422,-3.458063,-10.238376,1.212868,-19.191244,-2.469285,10.482794,19.066663,-12.947048,6.048514,-22.451783,7.312189,-15.769635,-34.840276,23.689065,-39.741797,-11.316071,14.550004,-14.583248,48.610747,-26.554679,-25.667427,32.248472,-22.523334,34.474290,-13.163718,-27.214742
264.000000,40.680927,4.458643,76.150918,0.700955,9.586372,-9.980521,-1.835087,6.538062,15.292339,-3.433694,-9.898433,1.397463,-19.153198,-2.546087,9.077381,19.419481,-13.284639,5.941484,-18.666634,5.007457,-16.055265,-33.727402,24.303990,-40.067136,-11.147556,13.027971,-14.652371,48.289724,-25.779393,-25.430541,33.611207,-22.059243,36.299276,-13.298944,-27.850035
265.000000,40.418476,4.220509,76.233631,0.326986,9.920462,-7.975880,-2.950174,6.828566,13.382674,-3.453422,-8.896949,1.011781,-19.052386,-2.911956,7.079308,19.074965,-13.091549,6.127275,-14.755188,2.697417,-16.765761,-37.370663,25.565770,-40.738260,-12.581601,14.509291,-15.103922,49.187471,-28.029657,-26.325395,34.030489,-23.875032,34.412716,-14.457697,-28.000390
266.000000,40.110981,4.021265,76.337582,0.007356,10.505299,-5.452210,-4.853049,6.907444,10.988601,-3.017650,-7.773363,0.354252,-18.984589,-3.589112,4.817733,18.304284,-12.693121,6.449045,-11.264403,0.287233,-17.614151,-43.098849,25.808966,-41.213443,-13.303579,16.771321,-14.791999,50.651249,-32.038529,-27.175613,33.721808,-25.669687,31.897369,-15.550802,-29.479090
267.000000,39.817226,3.840985,76.429570,-0.351548,11.172320,-2.478854,-7.400943,6.787530,8.206561,-1.702124,-7.092963,-0.310481,-18.839327,-4.483495,2.210260,17.442339,-12.384265,6.603240,-8.415637,-1.903500,-17.998865,-48.191844,24.737857,-40.936831,-12.834637,18.100862,-14.580572,52.334392,-36.427882,-27.888883,33.323031,-26.708229,30.406165,-16.262079,-32.104990
268.000000,39.586556,3.668116,76.489943,-0.886980,11.604277,0.837698,-9.965075,6.525013,5.296829,0.172051,-6.880925,-0.726403,-18.343369,-5.366934,-0.674160,16.746152,-12.372844,6.432032,-6.702852,-3.390544,-17.322593,-50.584770,23.230657,-40.076801,-12.263283,18.483277,-14.487847,52.702136,-39.771754,-28.613174,33.541123,-27.194294,29.596757,-16.253576,-34.044176
